run_10.jpg,186.07147,77.56937,-23.389679,187.26917,75.18605,-24.333183,188.16277,75.02413,-24.314749,189.08606,74.85675,-24.32722,185.45624,75.61026,-17.338646,184.97406,75.70939,-17.339113,184.47235,75.81997,-17.351854,192.17697,75.752594,-17.107264,186.25124,76.912224,15.957065,189.06784,79.557594,-20.171862,186.60739,80.06406,-10.5434885,199.51251,86.97974,-24.452831,189.09753,87.896416,35.522858,196.80917,100.55107,-70.32091,189.6222,101.67651,10.100082,194.43436,102.4453,-112.54479,196.15274,106.51816,-46.80117,194.85512,103.30373,-124.340904,197.17033,109.24296,-56.953716,194.47281,101.447975,-123.54268,198.4491,108.1957,-58.770813,194.49663,101.21974,-113.16652,198.11485,107.07748,-49.292377,196.21208,120.50037,-20.006622,187.94395,120.19967,19.981056,199.15643,145.49185,-32.462334,177.11139,135.16217,-37.959877,220.2112,142.19716,34.86309,178.77272,161.36919,-14.842848,222.8998,140.09993,41.87336,181.31166,165.59833,-14.006091,224.57614,148.69466,32.593296,171.4202,168.61034,-39.43509
run_11.jpg,183.10896,78.13724,-114.69593,184.66074,75.47431,-113.60765,185.6585,75.38774,-113.64613,186.69524,75.290306,-113.71768,182.129,75.665146,-109.990234,181.32231,75.6841,-109.95369,180.517,75.721924,-109.926796,188.86835,76.43403,-89.370346,180.68513,76.68968,-73.030426,185.48743,80.359795,-104.47876,182.14838,80.53361,-99.780426,196.21878,89.17609,-74.98462,180.30571,90.093544,-31.19928,204.61975,107.90663,-74.11605,182.33093,105.72517,-10.996093,211.38197,122.50903,-86.73176,182.40547,120.13875,-42.966446,215.20901,125.844696,-89.864494,182.00943,125.3414,-48.28656,214.53983,126.89783,-98.93105,181.99385,124.54615,-58.94146,212.40121,126.37915,-89.868454,182.4364,122.95398,-47.878872,194.62532,121.200424,-12.050522,185.7535,124.174835,12.190426,188.11247,135.30338,-38.775776,180.5493,150.77985,12.328444,199.20712,137.12184,44.26579,179.41315,176.76207,41.402225,201.2927,135.26408,53.2474,180.17294,181.34262,42.48694,201.02248,146.18533,46.78738,175.45908,183.10075,11.298713
run_12.jpg,201.85652,141.75772,-109.80119,201.7727,142.70491,-114.96842,202.45822,142.76974,-114.98597,203.10004,142.81436,-114.977806,199.96315,142.15298,-114.45944,199.3463,141.99255,-114.351265,198.71988,141.7698,-114.25743,204.58325,140.88065,-117.512115,198.0361,139.38567,-114.38486,203.78012,140.00058,-108.87618,202.06749,139.7297,-107.59198,214.23593,134.76353,-106.67393,193.79245,128.67365,-95.08046,213.20758,154.6105,-115.363754,187.37105,140.36928,-84.812164,210.99887,175.04184,-138.28584,185.68346,151.38257,-91.20785,211.5291,180.42783,-154.30441,184.2178,152.77669,-99.54826,210.83957,180.43958,-156.46744,184.9248,153.37149,-103.84658,209.41977,178.58148,-140.77089,186.89749,153.56853,-93.22267,215.78754,97.171745,-5.5615134,202.02023,96.277,5.664718,231.97966,92.8912,-25.144493,204.68352,105.268555,43.153553,239.9334,77.60024,15.267607,215.24432,106.369896,106.9463,239.38312,74.90778,19.630812,218.16983,105.56311,113.368385,247.85799,76.46208,-7.4319,217.68033,108.67699,102.35989
run_13.jpg,184.98349,78.41665,-99.94618,185.21332,76.55057,-97.00189,185.87454,76.43297,-97.0045,186.54436,76.29991,-96.99994,183.20726,76.947395,-98.24589,182.35794,77.09777,-98.22752,181.50702,77.27124,-98.2431,186.67886,77.34862,-71.08907,179.7916,78.75308,-77.024704,186.15434,80.389915,-89.51564,183.4706,80.84676,-91.17588,191.94604,84.83681,-52.06624,176.58113,91.55432,-58.498646,200.24008,95.8176,-52.585945,181.03532,106.53258,-61.17749,201.82886,103.69694,-85.57099,190.24158,107.790695,-85.62305,202.79791,106.2872,-95.73973,192.42555,108.95956,-94.936455,201.20755,105.78034,-99.88966,193.16678,106.925125,-97.58838,200.56425,105.021065,-88.14665,192.57559,106.200714,-87.03444,200.74582,108.65468,2.112959,191.99464,113.24254,-2.043053,209.56976,118.25034,-25.502728,193.74835,128.79398,-28.332973,210.49132,131.47418,25.532911,200.82523,140.72227,21.876915,209.61916,134.1947,29.492743,202.56477,142.5867,25.398079,215.03868,135.52602,7.7489347,202.23538,146.82597,0.8845443
run_14.jpg,184.84871,78.2883,-86.45974,185.22623,75.97084,-84.20747,185.99866,75.85505,-84.21982,186.77788,75.72537,-84.23099,182.95041,76.34769,-84.1702,182.02515,76.47787,-84.13957,181.10245,76.632034,-84.150536,187.06932,76.7757,-59.92861,179.33823,78.03337,-59.341236,186.18533,80.38568,-76.37976,183.13387,80.83528,-76.19248,193.01077,85.81611,-46.21898,175.65681,91.1929,-38.486248,202.33559,98.38534,-53.55432,183.44455,104.71659,-40.091705,200.12834,104.46072,-85.10472,190.73346,105.67316,-62.975723,199.82283,106.22593,-95.22009,192.38644,106.763824,-71.37908,197.98978,105.33585,-97.30235,192.81152,105.264984,-74.77958,197.82259,104.84516,-86.70555,192.4943,104.543785,-64.76278,199.66434,114.91447,-5.4194756,189.54712,118.83354,5.489373,205.23483,124.95815,-60.79832,185.98285,136.1746,-43.455845,205.86015,136.36522,-10.152951,194.32625,153.51529,-2.0464664,205.44699,137.55624,-6.0066214,196.72258,155.21078,0.33185616,208.63226,142.52864,-30.579792,194.75238,162.56964,-27.291294
run_15.jpg,177.32422,77.57576,-30.302235,179.17712,75.672066,-29.41968,180.05125,75.68385,-29.421993,180.95279,75.68739,-29.434761,177.07872,75.691154,-24.005001,176.45999,75.65852,-23.986578,175.84149,75.65035,-23.982708,183.29268,77.16805,-12.891532,176.74103,76.85403,13.067789,179.48265,80.208595,-23.748552,176.75778,80.15929,-16.351034,191.78397,86.64801,-7.646158,171.74802,91.419624,39.82968,209.22092,89.09549,-24.30542,163.42603,102.865746,27.596085,219.36322,92.69623,-66.73962,157.59468,92.52214,-29.65332,223.629,93.9293,-78.45664,155.78867,90.09571,-41.080418,221.72775,93.43382,-83.497116,156.76265,87.16321,-43.75278,219.97285,93.72258,-70.24524,158.00642,88.05243,-32.663235,189.63455,120.02459,-25.097982,180.30861,122.160286,25.17411,175.19225,131.02469,-76.489395,185.65408,145.33876,18.480572,181.70581,159.86899,-52.234833,212.4601,160.70915,45.94341,185.5909,163.44762,-50.625916,217.96527,161.9138,47.749275,175.27405,169.42638,-78.122475,214.07732,169.36125,29.67931
run_16.jpg,177.03058,77.6362,-21.99951,178.88487,75.652054,-20.974028,179.7563,75.62254,-20.964504,180.65126,75.58803,-20.981752,176.77354,75.76409,-15.290195,176.16898,75.758995,-15.271197,175.56618,75.78036,-15.275301,183.13431,76.83078,-3.626596,176.6693,76.82008,23.155495,179.30432,80.08687,-15.251113,176.64539,80.1399,-7.6304646,192.42548,86.22937,1.3911912,172.0332,91.15708,49.642464,209.46356,88.732666,-15.799244,163.79431,103.10616,30.096453,220.09459,93.005646,-60.908108,157.45834,92.56389,-35.173668,224.48152,94.284065,-73.01439,155.79196,89.943146,-48.068985,222.59123,93.6992,-78.33924,156.637,86.967316,-50.803867,220.93713,94.04233,-64.575745,158.04025,88.04131,-38.44165,191.08696,120.80997,-25.923235,181.77127,122.51168,25.989382,174.02493,129.42381,-83.018295,189.70752,146.35495,20.870884,178.75879,159.81676,-52.205147,213.98125,160.77827,56.22312,182.55118,163.99867,-50.06689,219.09027,162.15527,58.541416,170.86389,168.52895,-76.98443,214.73961,169.05023,41.509975
run_17.jpg,175.89403,76.707054,-71.10399,177.29004,74.29906,-68.51809,178.17303,74.20313,-68.50517,179.09334,74.09585,-68.49049,174.83946,74.5954,-66.040924,174.00688,74.651184,-65.989525,173.18698,74.73074,-65.964226,180.90677,75.07219,-41.35804,172.84985,75.90646,-28.015574,178.01395,78.912674,-59.87825,174.8146,79.192314,-56.11133,187.32733,86.48768,-24.046926,169.78195,89.22658,15.067453,198.93639,94.176765,-13.309324,165.05974,102.66691,51.118607,194.37543,106.56496,-46.539864,161.57437,110.54186,17.452875,194.22035,110.771095,-60.665573,159.88808,112.72296,9.724665,191.94418,108.93924,-65.638435,160.87885,111.12684,-1.3675029,192.19144,107.37059,-49.24727,162.01932,110.053474,12.4168215,189.29938,121.41089,-21.940807,180.75452,122.85337,22.08258,179.27692,139.21938,-91.10678,190.85085,143.64482,22.950447,168.76433,167.77216,-81.57693,211.49335,139.23973,116.80924,169.20566,172.62462,-81.979454,214.10086,137.4799,125.98069,159.3305,173.75304,-118.24108,218.81784,143.6901,120.50456
run_2.jpg,192.67462,146.7076,-82.22833,193.03564,148.15025,-87.3373,193.4621,148.1931,-87.309685,193.8594,148.22787,-87.282875,191.95157,147.96408,-88.07564,191.64386,147.96028,-88.062454,191.3516,147.92632,-88.027794,195.26471,147.29045,-86.12692,191.35284,146.82397,-89.55131,193.77013,145.51193,-79.49486,192.75642,145.51576,-80.471115,203.27043,142.09233,-61.744926,188.97232,139.20193,-71.73701,211.12482,142.27307,-57.213703,183.00352,140.15315,-71.58913,211.42484,146.75276,-68.970406,187.01524,143.7596,-86.91388,212.34436,148.67348,-75.52995,187.15239,144.69833,-94.235725,210.80336,148.319,-77.41483,189.03568,145.1684,-97.6451,209.98523,147.77428,-70.19178,189.40881,144.98828,-88.57583,206.07483,116.8839,7.71002,196.02878,113.757065,-7.6155047,216.40146,102.112366,9.335606,187.7265,94.48843,-6.4045773,229.53934,90.498215,27.994434,190.74516,78.67648,23.346401,231.1471,89.434875,29.403767,192.06674,77.125786,25.03543,233.36096,86.94539,15.750618,190.93698,72.97493,13.435231
run_22.jpg,172.8238,77.61256,-46.00679,174.6302,75.38133,-47.269974,175.42575,75.31187,-47.277496,176.24194,75.21382,-47.30201,172.87473,75.529945,-40.987617,172.39326,75.52383,-40.965347,171.9154,75.53043,-40.949913,178.8913,75.95901,-39.82631,173.09534,76.10677,-10.019867,174.9611,79.75632,-42.409363,172.67638,79.84379,-33.911003,185.41794,86.50433,-53.80863,173.10387,88.54819,26.84581,191.14893,101.51489,-73.495636,172.65787,103.11436,45.68534,188.47473,113.34121,-95.932915,173.15895,113.029205,9.947181,188.7351,116.44118,-107.49867,172.9426,116.54503,1.8966604,186.5664,115.606735,-108.861694,173.7186,115.63914,-7.547735,186.84431,114.557465,-96.73033,174.11404,114.26052,4.778178,187.13379,120.12893,-25.898792,179.08295,120.66476,25.925653,195.46205,141.94681,-39.420998,165.51375,137.94035,-2.3586707,220.01248,149.95607,-21.376875,163.17783,161.63281,9.48323,224.17015,149.88971,-19.938976,165.51857,165.58075,9.283831,223.6145,159.42133,-39.494663,155.21875,169.12979,-10.884074
