salto_17.jpg,193.87973,120.25572,58.25356,193.37608,117.38854,52.30648,192.6439,116.90536,52.37687,191.96033,116.4592,52.32473,195.7209,118.59132,50.383858,196.5386,118.84552,50.38108,197.30025,119.112526,50.378967,190.64171,116.18846,28.138702,197.90662,119.89108,19.415806,192.18427,121.24559,50.326614,194.38339,122.18199,48.06501,177.19434,118.66614,22.052534,203.1865,132.60893,-5.382448,162.33353,123.031395,44.813747,209.85065,152.79294,-11.899024,160.78018,120.72925,84.38916,210.10263,163.54877,-3.382654,159.64774,119.20974,91.940994,211.18958,167.14667,-2.4697247,161.5799,119.30258,92.19885,209.92892,165.07129,0.44058228,163.07893,120.50231,85.84737,208.85272,163.75488,-1.1053835,153.09427,147.82742,11.009192,166.74767,157.11943,-10.940061,142.62224,148.46774,50.22048,162.24207,166.26447,7.0935063,122.546326,153.67392,59.19767,135.12874,167.04858,3.0561585,119.49513,154.2609,60.599136,131.01659,165.9002,3.5628848,117.55759,157.21512,66.20428,125.2258,172.69101,10.916664
salto_18.jpg,196.49121,120.88061,55.615013,196.43623,117.80974,49.337303,195.67834,117.21312,49.39994,194.9693,116.65352,49.36257,198.80647,119.295044,47.010952,199.64325,119.62526,47.022663,200.42938,119.968,47.03837,193.30792,115.8239,26.058254,200.66223,120.47194,15.262945,194.11116,121.48238,48.066154,196.48033,122.74773,45.149155,178.79411,117.36306,19.336088,203.40508,132.80856,-9.087704,163.61035,121.51245,18.851248,209.6611,153.8312,-18.552654,155.04889,120.57665,20.185726,210.22461,162.43675,-8.29853,152.31548,119.441765,21.84561,211.46466,165.18196,-7.8749657,153.6648,119.19017,21.364115,209.97394,162.92929,-4.067417,155.7204,120.34929,20.236889,208.66957,161.92853,-5.763622,153.1125,146.31084,15.020357,166.09616,155.49976,-14.9375105,145.64072,155.05603,40.79285,166.43266,168.47516,-18.471945,125.21488,162.42671,39.67022,136.71408,167.72353,-38.608444,121.75485,162.82558,39.554695,132.22614,166.17287,-39.58006,121.20134,167.5585,42.889015,125.60678,172.54855,-32.8414
salto_19.jpg,193.33153,119.13743,67.17097,193.90968,115.88197,62.245197,193.37134,115.16652,62.294613,192.85425,114.48778,62.225803,195.50006,117.56543,57.622948,196.02943,117.9519,57.61602,196.50842,118.31723,57.590446,191.47632,113.64918,42.656967,196.34177,118.77564,19.766638,191.4486,119.89311,61.02859,192.93983,121.42665,54.666397,175.96587,116.83603,53.60477,194.21994,128.47054,-19.876122,167.43102,126.7119,95.711586,201.26144,148.49434,-26.469189,177.05614,134.99118,134.78766,206.84836,160.42488,-15.931181,179.80394,135.59763,145.72939,209.12967,164.16257,-20.951483,181.00098,136.05547,140.62111,209.82043,162.81583,-16.058395,180.41678,136.33499,133.83981,207.98938,161.40576,-13.513247,147.45828,142.37248,25.54477,157.59421,150.25797,-25.510876,147.31783,158.7988,74.756996,167.28595,174.23964,-10.962204,129.42996,165.80421,62.363724,135.12997,171.27116,-22.851141,126.22273,164.71922,61.856594,129.56386,167.51324,-22.998955,125.70543,176.87039,77.81539,128.15982,182.27109,-5.1600227
salto_2.jpg,196.76974,137.92508,12.4815035,199.7125,136.63141,5.3250413,200.1283,136.75742,5.335548,200.55946,136.9235,5.347212,199.61246,137.08334,13.357103,199.84825,137.42755,13.377136,200.0756,137.8017,13.3531475,202.93216,139.48813,-16.360647,202.49602,141.03134,20.460148,196.8167,140.43262,5.510643,196.44019,140.92484,16.283813,197.15118,145.39572,-30.26823,200.508,160.08167,33.33221,176.64497,144.7125,-27.963604,184.52158,167.94872,47.990654,171.30196,136.20425,3.439803,183.23306,159.95422,60.28995,169.44627,133.0067,6.190436,183.94044,158.66887,63.494625,171.80359,133.52786,7.8104134,184.38248,155.56056,64.40249,172.45624,135.47412,5.9446144,184.00073,156.31638,60.368797,163.6524,157.13593,-21.29744,165.5711,165.15054,21.299265,147.98024,145.77206,-23.972704,145.71857,161.23688,18.030937,137.11714,162.80424,-37.917686,127.47992,168.84961,1.1043056,137.09662,166.4966,-38.88266,125.5267,171.236,-1.2683537,128.39096,162.64702,-40.423965,118.59404,168.27425,-7.855097
salto_20.jpg,194.08075,122.60576,68.10652,195.05725,119.32174,65.1467,194.8273,118.71194,65.18354,194.62115,118.1524,65.159195,195.72318,120.589386,58.931404,195.96007,120.80089,58.954807,196.14763,121.0013,58.944138,193.5256,116.90413,54.460964,195.59674,120.80944,25.262003,192.35934,123.30623,65.26718,192.92984,124.53155,57.038803,180.53854,117.41671,73.67989,192.72025,130.57559,-12.33375,170.20758,128.86995,113.29982,197.73883,151.27979,9.602161,170.71194,140.00056,136.36536,202.63748,157.46457,76.88638,171.8912,142.80455,147.1881,203.67882,159.56474,78.82647,171.71396,143.76472,139.04239,204.61679,159.38794,83.19632,170.83084,143.03827,134.31361,203.36606,157.93103,80.6528,148.549,137.40614,33.657917,153.06053,144.78528,-33.634907,153.49603,161.58342,69.37669,169.31137,174.47322,-26.353554,133.52466,165.63028,84.90149,135.52785,169.95972,-12.410769,129.32425,163.3223,87.356606,128.45258,165.89444,-10.590334,130.24306,177.38828,106.08616,132.22449,183.32594,4.746055
salto_21.jpg,194.70284,123.09045,50.84804,195.9928,119.78632,46.630764,195.74364,119.08122,46.68005,195.51384,118.43342,46.64461,196.82848,121.33943,40.771122,197.17151,121.681755,40.785656,197.46347,122.018135,40.76095,194.42413,117.01,33.598896,197.0065,121.957214,5.890257,192.85977,123.42515,47.50729,193.59749,124.88086,39.68475,180.5386,116.32289,56.6115,193.2312,132.89929,-25.270515,169.31184,124.90894,100.96591,199.02658,154.49171,7.0603933,169.56293,133.89368,136.94182,204.3064,158.36243,84.26186,170.64233,136.46173,150.18364,205.414,160.04631,88.3588,170.1579,137.78549,142.41655,205.97684,159.80965,92.99015,169.2624,137.20006,135.29504,204.85825,158.36276,88.46521,148.08669,136.45853,32.18201,151.75793,145.44493,-32.219986,153.42517,159.93178,82.58979,167.25462,176.42839,-15.887872,134.789,164.53331,89.50758,134.74031,171.39659,-1.2118064,131.39206,162.28516,91.243904,128.40878,167.10258,1.1217123,130.23552,175.46182,109.042984,130.58752,184.21854,19.292849
salto_22.jpg,194.24768,119.0646,55.092102,193.82317,115.64357,50.9924,193.08868,114.91127,51.053295,192.38812,114.233444,51.037678,195.25739,117.301704,42.27093,195.53586,117.61721,42.306824,195.76065,117.94315,42.341087,189.04036,113.00032,41.00338,193.5156,117.99101,0.534117,190.99396,119.79109,53.626625,192.54358,121.5398,42.036396,171.68042,112.85884,72.453476,189.07936,130.65894,-39.772865,165.34753,131.35356,111.623726,193.68488,154.97191,-9.602985,172.06024,148.56851,120.06379,195.39795,163.2752,76.76171,175.01376,152.47684,127.23118,195.84969,165.96059,77.73173,175.25967,153.17967,116.50978,197.03163,166.08328,82.10434,173.54172,152.53915,116.31974,195.58887,164.03171,80.97927,142.43237,143.01935,39.176476,149.46625,153.03352,-39.11984,159.31566,164.16768,109.87389,176.25002,175.50017,-23.196657,134.27168,168.53358,126.64939,137.08212,174.97597,11.580342,129.40103,166.4829,128.76181,129.94742,171.98944,15.828539,132.20827,178.44531,155.51543,135.7187,186.85204,41.772724
salto_23.jpg,195.78745,119.15404,42.85501,194.85779,115.84058,42.571144,194.1879,115.236855,42.619495,193.55588,114.67912,42.6052,195.82544,117.02425,32.496407,195.8518,117.14422,32.531387,195.83426,117.27071,32.558273,189.68918,113.15213,46.000206,192.93332,116.84774,-0.7066772,192.65628,119.97376,45.746605,193.7132,121.22226,32.419315,172.32979,113.44639,78.24826,189.04724,129.23328,-41.355057,166.6412,131.9284,104.98887,194.3504,153.11247,-18.974287,173.63313,148.1809,99.3577,195.8226,162.32146,59.383133,176.4225,151.41985,106.64257,196.33737,164.85684,59.88716,176.89482,152.06386,96.146,196.78485,164.38281,65.135284,175.6028,151.73784,95.53351,195.38116,162.63194,63.73137,143.68166,142.16908,41.72104,149.46892,151.83327,-41.63881,163.03957,165.69153,85.83389,175.90567,175.83313,-43.8743,137.65282,169.16556,99.739716,138.59125,173.89574,-7.998822,132.38513,166.9671,101.47073,131.83047,170.35585,-3.231574,135.95735,179.99185,124.08123,134.90036,185.04102,21.001217
salto_24.jpg,196.15782,118.36008,29.732845,195.26526,115.27693,30.302687,194.57397,114.68108,30.360601,193.91916,114.12559,30.358753,196.2291,116.44925,20.218122,196.23865,116.5738,20.251684,196.21461,116.70785,20.29366,189.95291,112.60076,39.096977,193.15627,116.19178,-7.664957,192.98093,119.02084,34.514355,194.0227,120.19885,21.110344,173.17513,114.03564,72.651855,188.42139,127.49954,-42.744255,170.25948,135.6905,87.54436,194.12921,151.05833,-26.602327,177.72824,153.6936,63.639015,196.01683,160.80528,39.34322,180.73145,157.06294,67.191,197.04926,163.23181,37.850464,181.12119,157.18622,56.714752,197.11412,162.6065,43.293148,179.85065,156.78343,59.404186,195.50253,160.9633,43.451694,145.79115,142.3623,40.425217,151.00449,150.88771,-40.306236,160.97792,165.9702,86.032074,174.38385,175.89505,-45.609837,133.43799,169.90825,101.78643,137.59271,176.58583,-6.573122,128.59561,167.83925,103.22892,131.73561,173.47148,-1.684623,129.6265,179.42424,120.90663,132.31781,186.63737,18.221123
salto_25.jpg,181.78925,110.77931,3.269971,180.1268,107.50092,5.1631327,179.26718,107.13458,5.189953,178.43732,106.80534,5.189469,181.46147,108.36133,-5.8276234,181.52374,108.41819,-5.8127728,181.57306,108.48414,-5.773325,173.71596,106.768196,14.459339,177.97665,108.95081,-34.297276,178.66412,112.49531,7.9919,179.90341,113.0811,-6.081405,158.9518,115.86097,51.086086,172.46127,122.98163,-69.80085,160.88402,140.2993,72.69232,175.89781,148.0474,-75.09267,170.23584,158.92024,51.685257,184.48892,164.93567,-64.52756,172.65527,160.1317,53.326992,187.40866,167.08981,-77.804405,174.11476,159.75673,41.07617,189.30405,165.95314,-69.86806,173.21149,159.90553,46.417,187.07169,165.00966,-60.962776,138.65373,148.3346,37.06281,144.36212,153.6368,-36.90014,163.24075,165.88248,48.78052,172.64824,166.96106,-37.19716,133.91457,179.67033,54.058037,137.22736,178.54427,-1.8830221,127.74823,178.90186,54.72943,129.38492,177.25418,2.3403726,134.3208,190.7282,62.71355,136.56914,190.09274,17.259113
